C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (TF.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  MenuForm.cpp
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Ash1.h(28,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Ash1.h(28,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Ash1.h(98,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Ash1.h(98,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1.h(35,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1.h(35,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1.h(57,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo1.h(57,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo2.h(42,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo2.h(42,42): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo2.h(64,53): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Enemigo2.h(64,41): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\USER\Documents\GitHub\Pokemon-Green-game\PokemonGreen\TF\Aliado1.h(41,55): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
